"","p_val","log_fc","rate1","rate2","padj","cluster","feature","comp"
"TGFb",0,1.58512246914747,1,1,0,"ML","TGFb","ML_vs_all"
"WNT",2.08379433864476e-119,0.737456707276935,1,1,2.91731207410267e-118,"ML","WNT","ML_vs_all"
"PI3K",3.88504148224277e-107,-1.00972491946892,1,1,5.43905807513987e-106,"ML","PI3K","ML_vs_all"
"EGFR",1.31247758118216e-86,0.653814773673759,1,1,1.83746861365503e-85,"ML","EGFR","ML_vs_all"
"JAK-STAT",4.54754596035264e-67,-0.654871204132499,1,1,6.36656434449369e-66,"ML","JAK-STAT","ML_vs_all"
"Hypoxia",1.8239221913756e-46,-0.312456348259949,1,1,2.55349106792584e-45,"ML","Hypoxia","ML_vs_all"
"p53",2.7095722972343e-44,-0.48899092489021,1,1,3.79340121612802e-43,"ML","p53","ML_vs_all"
"MAPK",7.474539962121e-32,0.345110474000338,1,1,1.04643559469694e-30,"ML","MAPK","ML_vs_all"
"Androgen",2.67733590126039e-22,-0.319941957317836,1,1,3.74827026176454e-21,"ML","Androgen","ML_vs_all"
"Trail",8.89822411431391e-21,-0.288631101107525,1,1,1.24575137600395e-19,"ML","Trail","ML_vs_all"
"Estrogen",4.54960518524444e-11,-0.289265151969908,1,1,6.36944725934222e-10,"ML","Estrogen","ML_vs_all"
"TGFb.1",3.04950526625349e-34,0.371292850537166,1,1,4.26930737275488e-33,"MLP2","TGFb","MLP2_vs_all"
"p53.1",1.40531512173147e-26,-0.510855057153171,1,1,1.96744117042406e-25,"MLP2","p53","MLP2_vs_all"
"Androgen.1",1.77717952393986e-26,0.327776534225416,1,1,2.48805133351581e-25,"MLP2","Androgen","MLP2_vs_all"
"JAK-STAT.1",6.80365968160405e-16,0.46154868014496,1,1,9.52512355424567e-15,"MLP2","JAK-STAT","MLP2_vs_all"
"PI3K.1",8.8177606435147e-14,-0.449611051418944,1,1,1.23448649009206e-12,"MLP2","PI3K","MLP2_vs_all"
"Estrogen.1",1.50399473782851e-13,-0.370888441871369,1,1,2.10559263295991e-12,"MLP2","Estrogen","MLP2_vs_all"
"Hypoxia.1",3.92323605818942e-13,-0.195041312724119,1,1,5.49253048146518e-12,"MLP2","Hypoxia","MLP2_vs_all"
